digraph G
{
	 node [shape=record]; 
 	 rankdir=LR;	"8b41edcd-dbb6-4d7d-ad9c-f99b460b37b2"[shape = box label=Ventanilla_1]
	struct_8b41edcddbb64d7dad9cf99b460b37b2[label="Noah Williams - 7|Noah Williams - 8"];"1f0de482-cad8-4b3c-971b-0a657608c46a"[shape = box label=Ventanilla_2]
	struct_1f0de482cad84b3c971b0a657608c46a[label="Emma Wilson - 1|Emma Wilson - 2|Emma Wilson - 3|Emma Wilson - 4|Emma Wilson - 5|Emma Wilson - 6"];"2d22317e-211f-4531-b7de-66b07c50705a"[shape = box label=Ventanilla_3]
	struct_2d22317e211f4531b7de66b07c50705a[label="Sebastian Perez - 4|Sebastian Perez - 5|Sebastian Perez - 6|Sebastian Perez - 7"];"4f7459dc-9077-44a7-9294-ed22b708bf73"[shape = box label=Ventanilla_4]
	struct_4f7459dc907744a79294ed22b708bf73[label="Grace Young - 2|Grace Young - 3"];"da40bed8-1546-426b-9a26-f7b8ed9d48c2"[shape = box label=Ventanilla_5]
	struct_da40bed81546426b9a26f7b8ed9d48c2[label="Layla Davis - 4"];"e23297b0-07ee-4087-9ce5-47443a157876"[shape = box label=Ventanilla_6]
	struct_e23297b007ee40879ce547443a157876[label="Joseph Walker - 4|Joseph Walker - 5"];"29af7476-c27f-451b-b358-41bc30fa81c6"[shape = box label=Ventanilla_7]
	struct_29af7476c27f451bb35841bc30fa81c6[label="Benjamin Butler - -6|Benjamin Butler - -5|Benjamin Butler - -4|Benjamin Butler - -3|Benjamin Butler - -2|Benjamin Butler - -1|Benjamin Butler - 0"];"9c5ff50a-558f-42e8-ab63-f8ce4fa57a63"[shape = box label=Ventanilla_8]
	struct_9c5ff50a558f42e8ab63f8ce4fa57a63[label="Aria Williams - 4|Aria Williams - 5|Aria Williams - 6"];"69997f49-7572-45d6-8942-457b67b81135"[shape = box label=Ventanilla_9]
	struct_69997f49757245d68942457b67b81135[label="Isabella Roberts - 1|Isabella Roberts - 2|Isabella Roberts - 3|Isabella Roberts - 4|Isabella Roberts - 5"];"ae4a4411-2964-4fb4-ad3b-5053de00ad33"[shape = box label=Ventanilla_10]
	struct_ae4a441129644fb4ad3b5053de00ad33[label="James Rodriguez - 6|James Rodriguez - 7"];"8b41edcd-dbb6-4d7d-ad9c-f99b460b37b2"->"1f0de482-cad8-4b3c-971b-0a657608c46a";
"8b41edcd-dbb6-4d7d-ad9c-f99b460b37b2"->struct_8b41edcddbb64d7dad9cf99b460b37b2[minlen=3]"1f0de482-cad8-4b3c-971b-0a657608c46a"->"2d22317e-211f-4531-b7de-66b07c50705a";
"1f0de482-cad8-4b3c-971b-0a657608c46a"->struct_1f0de482cad84b3c971b0a657608c46a[minlen=3]"2d22317e-211f-4531-b7de-66b07c50705a"->"4f7459dc-9077-44a7-9294-ed22b708bf73";
"2d22317e-211f-4531-b7de-66b07c50705a"->struct_2d22317e211f4531b7de66b07c50705a[minlen=3]"4f7459dc-9077-44a7-9294-ed22b708bf73"->"da40bed8-1546-426b-9a26-f7b8ed9d48c2";
"4f7459dc-9077-44a7-9294-ed22b708bf73"->struct_4f7459dc907744a79294ed22b708bf73[minlen=3]"da40bed8-1546-426b-9a26-f7b8ed9d48c2"->"e23297b0-07ee-4087-9ce5-47443a157876";
"da40bed8-1546-426b-9a26-f7b8ed9d48c2"->struct_da40bed81546426b9a26f7b8ed9d48c2[minlen=3]"e23297b0-07ee-4087-9ce5-47443a157876"->"29af7476-c27f-451b-b358-41bc30fa81c6";
"e23297b0-07ee-4087-9ce5-47443a157876"->struct_e23297b007ee40879ce547443a157876[minlen=3]"29af7476-c27f-451b-b358-41bc30fa81c6"->"9c5ff50a-558f-42e8-ab63-f8ce4fa57a63";
"29af7476-c27f-451b-b358-41bc30fa81c6"->struct_29af7476c27f451bb35841bc30fa81c6[minlen=3]"9c5ff50a-558f-42e8-ab63-f8ce4fa57a63"->"69997f49-7572-45d6-8942-457b67b81135";
"9c5ff50a-558f-42e8-ab63-f8ce4fa57a63"->struct_9c5ff50a558f42e8ab63f8ce4fa57a63[minlen=3]"69997f49-7572-45d6-8942-457b67b81135"->"ae4a4411-2964-4fb4-ad3b-5053de00ad33";
"69997f49-7572-45d6-8942-457b67b81135"->struct_69997f49757245d68942457b67b81135[minlen=3]"ae4a4411-2964-4fb4-ad3b-5053de00ad33"->struct_ae4a441129644fb4ad3b5053de00ad33[minlen=3]}
