digraph G
{
node [ shape=square ];
R[ label = "R", width = 1 height=1, group = -1 ];
e0[ shape = point, width = 0 ];
e1[ shape = point, width = 0 ];
F0[ label = "0", width = 1 height=1, group = -1 ];
F0C3[style = filled, label = "", color="#000000"  width = 1 height=1, group =3];
F0C4[style = filled, label = "", color="#000000"  width = 1 height=1, group =4];
F0C7[style = filled, label = "", color="#000000"  width = 1 height=1, group =7];
F0C8[style = filled, label = "", color="#000000"  width = 1 height=1, group =8];
F0C9[style = filled, label = "", color="#000000"  width = 1 height=1, group =9];
F0C10[style = filled, label = "", color="#000000"  width = 1 height=1, group =10];
F0C11[style = filled, label = "", color="#000000"  width = 1 height=1, group =11];
F0C12[style = filled, label = "", color="#000000"  width = 1 height=1, group =12];
F0C13[style = filled, label = "", color="#000000"  width = 1 height=1, group =13];
F0C14[style = filled, label = "", color="#000000"  width = 1 height=1, group =14];
F0C15[style = filled, label = "", color="#000000"  width = 1 height=1, group =15];
F0C16[style = filled, label = "", color="#000000"  width = 1 height=1, group =16];
F0C17[style = filled, label = "", color="#000000"  width = 1 height=1, group =17];
F1[ label = "1", width = 1 height=1, group = -1 ];
F1C3[style = filled, label = "", color="#000000"  width = 1 height=1, group =3];
F1C4[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =4];
F1C5[style = filled, label = "", color="#000000"  width = 1 height=1, group =5];
F1C6[style = filled, label = "", color="#000000"  width = 1 height=1, group =6];
F1C7[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =7];
F1C8[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =8];
F1C9[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =9];
F1C10[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =10];
F1C11[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =11];
F1C12[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =12];
F1C13[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =13];
F1C14[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =14];
F1C15[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =15];
F1C16[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =16];
F1C17[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =17];
F1C18[style = filled, label = "", color="#000000"  width = 1 height=1, group =18];
F2[ label = "2", width = 1 height=1, group = -1 ];
F2C3[style = filled, label = "", color="#000000"  width = 1 height=1, group =3];
F2C4[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =4];
F2C5[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =5];
F2C6[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =6];
F2C7[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =7];
F2C8[style = filled, label = "", color="#0000FF"  width = 1 height=1, group =8];
F2C9[style = filled, label = "", color="#0000FF"  width = 1 height=1, group =9];
F2C10[style = filled, label = "", color="#0000FF"  width = 1 height=1, group =10];
F2C11[style = filled, label = "", color="#FFFF9F"  width = 1 height=1, group =11];
F2C12[style = filled, label = "", color="#000000"  width = 1 height=1, group =12];
F2C13[style = filled, label = "", color="#0000FF"  width = 1 height=1, group =13];
F2C14[style = filled, label = "", color="#0000FF"  width = 1 height=1, group =14];
F2C15[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =15];
F2C16[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =16];
F2C17[style = filled, label = "", color="#000000"  width = 1 height=1, group =17];
F3[ label = "3", width = 1 height=1, group = -1 ];
F3C3[style = filled, label = "", color="#000000"  width = 1 height=1, group =3];
F3C4[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =4];
F3C5[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =5];
F3C6[style = filled, label = "", color="#0000FF"  width = 1 height=1, group =6];
F3C7[style = filled, label = "", color="#0000FF"  width = 1 height=1, group =7];
F3C8[style = filled, label = "", color="#0000FF"  width = 1 height=1, group =8];
F3C9[style = filled, label = "", color="#0000FF"  width = 1 height=1, group =9];
F3C10[style = filled, label = "", color="#FFFF9F"  width = 1 height=1, group =10];
F3C11[style = filled, label = "", color="#FFFF9F"  width = 1 height=1, group =11];
F3C12[style = filled, label = "", color="#000000"  width = 1 height=1, group =12];
F3C13[style = filled, label = "", color="#0000FF"  width = 1 height=1, group =13];
F3C14[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =14];
F3C15[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =15];
F3C16[style = filled, label = "", color="#000000"  width = 1 height=1, group =16];
F4[ label = "4", width = 1 height=1, group = -1 ];
F4C2[style = filled, label = "", color="#000000"  width = 1 height=1, group =2];
F4C3[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =3];
F4C4[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =4];
F4C5[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =5];
F4C6[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =6];
F4C7[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =7];
F4C8[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =8];
F4C9[style = filled, label = "", color="#0000FF"  width = 1 height=1, group =9];
F4C10[style = filled, label = "", color="#0000FF"  width = 1 height=1, group =10];
F4C11[style = filled, label = "", color="#FFFF9F"  width = 1 height=1, group =11];
F4C12[style = filled, label = "", color="#000000"  width = 1 height=1, group =12];
F4C13[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =13];
F4C14[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =14];
F4C15[style = filled, label = "", color="#000000"  width = 1 height=1, group =15];
F5[ label = "5", width = 1 height=1, group = -1 ];
F5C3[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =3];
F5C4[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =4];
F5C5[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =5];
F5C8[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =8];
F5C9[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =9];
F5C10[style = filled, label = "", color="#0000FF"  width = 1 height=1, group =10];
F5C11[style = filled, label = "", color="#0000FF"  width = 1 height=1, group =11];
F5C12[style = filled, label = "", color="#0000FF"  width = 1 height=1, group =12];
F5C13[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =13];
F5C14[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =14];
F6[ label = "6", width = 1 height=1, group = -1 ];
F6C3[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =3];
F6C4[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =4];
F6C9[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =9];
F6C10[style = filled, label = "", color="#0000FF"  width = 1 height=1, group =10];
F6C11[style = filled, label = "", color="#0000FF"  width = 1 height=1, group =11];
F6C12[style = filled, label = "", color="#0000FF"  width = 1 height=1, group =12];
F6C13[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =13];
F6C14[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =14];
F6C15[style = filled, label = "", color="#000000"  width = 1 height=1, group =15];
F7[ label = "7", width = 1 height=1, group = -1 ];
F7C2[style = filled, label = "", color="#000000"  width = 1 height=1, group =2];
F7C3[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =3];
F7C4[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =4];
F7C5[style = filled, label = "", color="#000000"  width = 1 height=1, group =5];
F7C9[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =9];
F7C10[style = filled, label = "", color="#0000FF"  width = 1 height=1, group =10];
F7C11[style = filled, label = "", color="#0000FF"  width = 1 height=1, group =11];
F7C12[style = filled, label = "", color="#0000FF"  width = 1 height=1, group =12];
F7C13[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =13];
F7C14[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =14];
F7C15[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =15];
F7C16[style = filled, label = "", color="#000000"  width = 1 height=1, group =16];
F8[ label = "8", width = 1 height=1, group = -1 ];
F8C2[style = filled, label = "", color="#000000"  width = 1 height=1, group =2];
F8C3[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =3];
F8C4[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =4];
F8C5[style = filled, label = "", color="#000000"  width = 1 height=1, group =5];
F8C9[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =9];
F8C10[style = filled, label = "", color="#0000FF"  width = 1 height=1, group =10];
F8C11[style = filled, label = "", color="#0000FF"  width = 1 height=1, group =11];
F8C12[style = filled, label = "", color="#0000FF"  width = 1 height=1, group =12];
F8C13[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =13];
F8C14[style = filled, label = "", color="#000000"  width = 1 height=1, group =14];
F8C15[style = filled, label = "", color="#000000"  width = 1 height=1, group =15];
F8C16[style = filled, label = "", color="#000000"  width = 1 height=1, group =16];
F8C17[style = filled, label = "", color="#000000"  width = 1 height=1, group =17];
F8C18[style = filled, label = "", color="#000000"  width = 1 height=1, group =18];
F9[ label = "9", width = 1 height=1, group = -1 ];
F9C1[style = filled, label = "", color="#000000"  width = 1 height=1, group =1];
F9C2[style = filled, label = "", color="#000000"  width = 1 height=1, group =2];
F9C3[style = filled, label = "", color="#000000"  width = 1 height=1, group =3];
F9C4[style = filled, label = "", color="#8B8B8B"  width = 1 height=1, group =4];
F9C5[style = filled, label = "", color="#000000"  width = 1 height=1, group =5];
F9C8[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =8];
F9C9[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =9];
F9C10[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =10];
F9C11[style = filled, label = "", color="#0000FF"  width = 1 height=1, group =11];
F9C12[style = filled, label = "", color="#0000FF"  width = 1 height=1, group =12];
F9C13[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =13];
F9C14[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =14];
F9C15[style = filled, label = "", color="#000000"  width = 1 height=1, group =15];
F9C16[style = filled, label = "", color="#000000"  width = 1 height=1, group =16];
F10[ label = "10", width = 1 height=1, group = -1 ];
F10C2[style = filled, label = "", color="#000000"  width = 1 height=1, group =2];
F10C3[style = filled, label = "", color="#FFFF9F"  width = 1 height=1, group =3];
F10C4[style = filled, label = "", color="#FFFF9F"  width = 1 height=1, group =4];
F10C8[style = filled, label = "", color="#FFFF9F"  width = 1 height=1, group =8];
F10C9[style = filled, label = "", color="#FFFF9F"  width = 1 height=1, group =9];
F10C10[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =10];
F10C11[style = filled, label = "", color="#0000FF"  width = 1 height=1, group =11];
F10C12[style = filled, label = "", color="#0000FF"  width = 1 height=1, group =12];
F10C13[style = filled, label = "", color="#0000FF"  width = 1 height=1, group =13];
F10C14[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =14];
F10C15[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =15];
F10C16[style = filled, label = "", color="#000000"  width = 1 height=1, group =16];
F11[ label = "11", width = 1 height=1, group = -1 ];
F11C3[style = filled, label = "", color="#000000"  width = 1 height=1, group =3];
F11C4[style = filled, label = "", color="#FFFF9F"  width = 1 height=1, group =4];
F11C5[style = filled, label = "", color="#FFFF9F"  width = 1 height=1, group =5];
F11C6[style = filled, label = "", color="#FFFF9F"  width = 1 height=1, group =6];
F11C7[style = filled, label = "", color="#FFFF9F"  width = 1 height=1, group =7];
F11C8[style = filled, label = "", color="#FFFF9F"  width = 1 height=1, group =8];
F11C9[style = filled, label = "", color="#FFFF9F"  width = 1 height=1, group =9];
F11C10[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =10];
F11C11[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =11];
F11C12[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =12];
F11C13[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =13];
F11C14[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =14];
F11C15[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =15];
F11C16[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =16];
F11C17[style = filled, label = "", color="#000000"  width = 1 height=1, group =17];
F12[ label = "12", width = 1 height=1, group = -1 ];
F12C4[style = filled, label = "", color="#000000"  width = 1 height=1, group =4];
F12C5[style = filled, label = "", color="#FFFF9F"  width = 1 height=1, group =5];
F12C6[style = filled, label = "", color="#FFFF9F"  width = 1 height=1, group =6];
F12C7[style = filled, label = "", color="#FFFF9F"  width = 1 height=1, group =7];
F12C8[style = filled, label = "", color="#FFFF9F"  width = 1 height=1, group =8];
F12C9[style = filled, label = "", color="#000000"  width = 1 height=1, group =9];
F12C10[style = filled, label = "", color="#000000"  width = 1 height=1, group =10];
F12C11[style = filled, label = "", color="#000000"  width = 1 height=1, group =11];
F12C12[style = filled, label = "", color="#000000"  width = 1 height=1, group =12];
F12C13[style = filled, label = "", color="#000000"  width = 1 height=1, group =13];
F12C14[style = filled, label = "", color="#000000"  width = 1 height=1, group =14];
F12C15[style = filled, label = "", color="#000000"  width = 1 height=1, group =15];
F12C16[style = filled, label = "", color="#000000"  width = 1 height=1, group =16];
F12C17[style = filled, label = "", color="#000000"  width = 1 height=1, group =17];
F12C18[style = filled, label = "", color="#000000"  width = 1 height=1, group =18];
F12C19[style = filled, label = "", color="#000000"  width = 1 height=1, group =19];
F13[ label = "13", width = 1 height=1, group = -1 ];
F13C5[style = filled, label = "", color="#000000"  width = 1 height=1, group =5];
F13C6[style = filled, label = "", color="#000000"  width = 1 height=1, group =6];
F13C7[style = filled, label = "", color="#000000"  width = 1 height=1, group =7];
F13C8[style = filled, label = "", color="#000000"  width = 1 height=1, group =8];
F13C9[style = filled, label = "", color="#FFFF9F"  width = 1 height=1, group =9];
F13C10[style = filled, label = "", color="#000000"  width = 1 height=1, group =10];
F14[ label = "14", width = 1 height=1, group = -1 ];
F14C3[style = filled, label = "", color="#000000"  width = 1 height=1, group =3];
F14C4[style = filled, label = "", color="#000000"  width = 1 height=1, group =4];
F14C5[style = filled, label = "", color="#FFFF9F"  width = 1 height=1, group =5];
F14C6[style = filled, label = "", color="#FFFF9F"  width = 1 height=1, group =6];
F14C7[style = filled, label = "", color="#0B1FCB"  width = 1 height=1, group =7];
F14C8[style = filled, label = "", color="#000000"  width = 1 height=1, group =8];
F14C9[style = filled, label = "", color="#000000"  width = 1 height=1, group =9];
F14C10[style = filled, label = "", color="#FFFF9F"  width = 1 height=1, group =10];
F14C11[style = filled, label = "", color="#000000"  width = 1 height=1, group =11];
F15[ label = "15", width = 1 height=1, group = -1 ];
F15C2[style = filled, label = "", color="#000000"  width = 1 height=1, group =2];
F15C3[style = filled, label = "", color="#8B8B8B"  width = 1 height=1, group =3];
F15C4[style = filled, label = "", color="#000000"  width = 1 height=1, group =4];
F15C5[style = filled, label = "", color="#FFFF9F"  width = 1 height=1, group =5];
F15C6[style = filled, label = "", color="#FFFF9F"  width = 1 height=1, group =6];
F15C7[style = filled, label = "", color="#000000"  width = 1 height=1, group =7];
F15C8[style = filled, label = "", color="#8B8B8B"  width = 1 height=1, group =8];
F15C10[style = filled, label = "", color="#000000"  width = 1 height=1, group =10];
F15C11[style = filled, label = "", color="#FFFF9F"  width = 1 height=1, group =11];
F15C12[style = filled, label = "", color="#000000"  width = 1 height=1, group =12];
F16[ label = "16", width = 1 height=1, group = -1 ];
F16C2[style = filled, label = "", color="#000000"  width = 1 height=1, group =2];
F16C3[style = filled, label = "", color="#8B8B8B"  width = 1 height=1, group =3];
F16C4[style = filled, label = "", color="#000000"  width = 1 height=1, group =4];
F16C5[style = filled, label = "", color="#FFFF9F"  width = 1 height=1, group =5];
F16C6[style = filled, label = "", color="#000000"  width = 1 height=1, group =6];
F16C7[style = filled, label = "", color="#8B8B8B"  width = 1 height=1, group =7];
F16C11[style = filled, label = "", color="#000000"  width = 1 height=1, group =11];
F16C12[style = filled, label = "", color="#000000"  width = 1 height=1, group =12];
F17[ label = "17", width = 1 height=1, group = -1 ];
F17C3[style = filled, label = "", color="#000000"  width = 1 height=1, group =3];
F17C4[style = filled, label = "", color="#8B8B8B"  width = 1 height=1, group =4];
F17C5[style = filled, label = "", color="#000000"  width = 1 height=1, group =5];
F17C6[style = filled, label = "", color="#000000"  width = 1 height=1, group =6];
F17C10[style = filled, label = "", color="#8B8B8B"  width = 1 height=1, group =10];
F17C11[style = filled, label = "", color="#000000"  width = 1 height=1, group =11];
F18[ label = "18", width = 1 height=1, group = -1 ];
F18C4[style = filled, label = "", color="#000000"  width = 1 height=1, group =4];
F18C5[style = filled, label = "", color="#000000"  width = 1 height=1, group =5];
F18C6[style = filled, label = "", color="#000000"  width = 1 height=1, group =6];
F18C7[style = filled, label = "", color="#000000"  width = 1 height=1, group =7];
F18C10[style = filled, label = "", color="#000000"  width = 1 height=1, group =10];
F19[ label = "19", width = 1 height=1, group = -1 ];
F19C6[style = filled, label = "", color="#000000"  width = 1 height=1, group =6];
F19C7[style = filled, label = "", color="#000000"  width = 1 height=1, group =7];
F19C8[style = filled, label = "", color="#000000"  width = 1 height=1, group =8];
F19C9[style = filled, label = "", color="#000000"  width = 1 height=1, group =9];
F20[ label = "20", width = 1 height=1, group = -1 ];
F20C6[style = filled, label = "", color="#000000"  width = 1 height=1, group =6];
F20C7[style = filled, label = "", color="#000000"  width = 1 height=1, group =7];
F20C9[style = filled, label = "", color="#000000"  width = 1 height=1, group =9];
F21[ label = "21", width = 1 height=1, group = -1 ];
F21C5[style = filled, label = "", color="#000000"  width = 1 height=1, group =5];
F21C6[style = filled, label = "", color="#000000"  width = 1 height=1, group =6];
F21C7[style = filled, label = "", color="#000000"  width = 1 height=1, group =7];
F21C9[style = filled, label = "", color="#000000"  width = 1 height=1, group =9];
F21C10[style = filled, label = "", color="#000000"  width = 1 height=1, group =10];
F22[ label = "22", width = 1 height=1, group = -1 ];
F22C4[style = filled, label = "", color="#000000"  width = 1 height=1, group =4];
F22C5[style = filled, label = "", color="#8B8B8B"  width = 1 height=1, group =5];
F22C6[style = filled, label = "", color="#8B8B8B"  width = 1 height=1, group =6];
F22C7[style = filled, label = "", color="#000000"  width = 1 height=1, group =7];
F22C8[style = filled, label = "", color="#8B8B8B"  width = 1 height=1, group =8];
F22C9[style = filled, label = "", color="#8B8B8B"  width = 1 height=1, group =9];
F22C10[style = filled, label = "", color="#8B8B8B"  width = 1 height=1, group =10];
F22C11[style = filled, label = "", color="#000000"  width = 1 height=1, group =11];
F23[ label = "23", width = 1 height=1, group = -1 ];
F23C2[style = filled, label = "", color="#000000"  width = 1 height=1, group =2];
F23C3[style = filled, label = "", color="#000000"  width = 1 height=1, group =3];
F23C4[style = filled, label = "", color="#FF0000"  width = 1 height=1, group =4];
F23C5[style = filled, label = "", color="#FF0000"  width = 1 height=1, group =5];
F23C6[style = filled, label = "", color="#FF0000"  width = 1 height=1, group =6];
F23C7[style = filled, label = "", color="#000000"  width = 1 height=1, group =7];
F23C8[style = filled, label = "", color="#8B8B8B"  width = 1 height=1, group =8];
F23C11[style = filled, label = "", color="#000000"  width = 1 height=1, group =11];
F23C12[style = filled, label = "", color="#000000"  width = 1 height=1, group =12];
F24[ label = "24", width = 1 height=1, group = -1 ];
F24C1[style = filled, label = "", color="#000000"  width = 1 height=1, group =1];
F24C2[style = filled, label = "", color="#FF0000"  width = 1 height=1, group =2];
F24C3[style = filled, label = "", color="#FF0000"  width = 1 height=1, group =3];
F24C4[style = filled, label = "", color="#FF0000"  width = 1 height=1, group =4];
F24C5[style = filled, label = "", color="#FF0000"  width = 1 height=1, group =5];
